Faculty_ID,Date,Time,Available
F175,08-04-2026,AN,Yes
F175,09-04-2026,FN,Yes
F175,09-04-2026,AN,Yes
F175,10-04-2026,FN,No
F175,10-04-2026,AN,No
F176,01-04-2026,FN,Yes
F176,01-04-2026,AN,Yes
F176,02-04-2026,FN,Yes
F176,02-04-2026,AN,Yes
F176,03-04-2026,FN,No
F176,03-04-2026,AN,Yes
F176,04-04-2026,FN,Yes
F176,04-04-2026,AN,Yes
F176,05-04-2026,FN,Yes
F176,05-04-2026,AN,Yes
F176,06-04-2026,FN,Yes
F176,06-04-2026,AN,No
F176,07-04-2026,FN,No
F176,07-04-2026,AN,No
F176,08-04-2026,FN,Yes
F176,08-04-2026,AN,Yes
F176,09-04-2026,FN,Yes
F176,09-04-2026,AN,No
F176,10-04-2026,FN,Yes
F176,10-04-2026,AN,Yes
F177,01-04-2026,FN,Yes
F177,01-04-2026,AN,No
F177,02-04-2026,FN,Yes
F177,02-04-2026,AN,No
F177,03-04-2026,FN,No
F177,03-04-2026,AN,Yes
F177,04-04-2026,FN,Yes
F177,04-04-2026,AN,Yes
F177,05-04-2026,FN,Yes
F177,05-04-2026,AN,No
F177,06-04-2026,FN,Yes
F177,06-04-2026,AN,Yes
F177,07-04-2026,FN,Yes
F177,07-04-2026,AN,Yes
F177,08-04-2026,FN,Yes
F177,08-04-2026,AN,Yes
F177,09-04-2026,FN,Yes
F177,09-04-2026,AN,No
F177,10-04-2026,FN,No
F177,10-04-2026,AN,Yes
F178,01-04-2026,FN,Yes
F178,01-04-2026,AN,No
F178,02-04-2026,FN,No
F178,02-04-2026,AN,Yes
F178,03-04-2026,FN,Yes
F178,03-04-2026,AN,No
F178,04-04-2026,FN,No
F178,04-04-2026,AN,No
F178,05-04-2026,FN,Yes
F178,05-04-2026,AN,No
F178,06-04-2026,FN,No
F178,06-04-2026,AN,Yes
F178,07-04-2026,FN,No
F178,07-04-2026,AN,No
F178,08-04-2026,FN,No
F178,08-04-2026,AN,No
F178,09-04-2026,FN,No
F178,09-04-2026,AN,No
F178,10-04-2026,FN,No
F178,10-04-2026,AN,Yes
F179,01-04-2026,FN,No
F179,01-04-2026,AN,Yes
F179,02-04-2026,FN,No
F179,02-04-2026,AN,No
F179,03-04-2026,FN,Yes
F179,03-04-2026,AN,No
F179,04-04-2026,FN,No
F179,04-04-2026,AN,No
F179,05-04-2026,FN,Yes
F179,05-04-2026,AN,Yes
F179,06-04-2026,FN,Yes
F179,06-04-2026,AN,No
F179,07-04-2026,FN,No
F179,07-04-2026,AN,No
F179,08-04-2026,FN,Yes
F179,08-04-2026,AN,Yes
F179,09-04-2026,FN,No
F179,09-04-2026,AN,Yes
F179,10-04-2026,FN,Yes
F179,10-04-2026,AN,Yes
F180,01-04-2026,FN,Yes
F180,01-04-2026,AN,No
F180,02-04-2026,FN,No
F180,02-04-2026,AN,No
F180,03-04-2026,FN,No
F180,03-04-2026,AN,Yes
F180,04-04-2026,FN,Yes
F180,04-04-2026,AN,Yes
F180,05-04-2026,FN,No
F180,05-04-2026,AN,No
F180,06-04-2026,FN,No
F180,06-04-2026,AN,Yes
F180,07-04-2026,FN,Yes
F180,07-04-2026,AN,No
F180,08-04-2026,FN,No
F180,08-04-2026,AN,No
F180,09-04-2026,FN,No
F180,09-04-2026,AN,Yes
F180,10-04-2026,FN,No
F180,10-04-2026,AN,Yes
F181,01-04-2026,FN,Yes
F181,01-04-2026,AN,Yes
F181,02-04-2026,FN,Yes
F181,02-04-2026,AN,Yes
F181,03-04-2026,FN,No
F181,03-04-2026,AN,Yes
F181,04-04-2026,FN,No
F181,04-04-2026,AN,No
F181,05-04-2026,FN,No
F181,05-04-2026,AN,Yes
F181,06-04-2026,FN,No
F181,06-04-2026,AN,No
F181,07-04-2026,FN,Yes
F181,07-04-2026,AN,Yes
F181,08-04-2026,FN,Yes
F181,08-04-2026,AN,No
F181,09-04-2026,FN,Yes
F181,09-04-2026,AN,Yes
F181,10-04-2026,FN,No
F181,10-04-2026,AN,No
F182,01-04-2026,FN,No
F182,01-04-2026,AN,Yes
F182,02-04-2026,FN,Yes
F182,02-04-2026,AN,Yes
F182,03-04-2026,FN,No
F182,03-04-2026,AN,Yes
F182,04-04-2026,FN,Yes
F182,04-04-2026,AN,No
F182,05-04-2026,FN,Yes
F182,05-04-2026,AN,Yes
F182,06-04-2026,FN,No
F182,06-04-2026,AN,Yes
F182,07-04-2026,FN,Yes
F182,07-04-2026,AN,No
F182,08-04-2026,FN,Yes
F182,08-04-2026,AN,No
F182,09-04-2026,FN,Yes
F182,09-04-2026,AN,No
F182,10-04-2026,FN,Yes
F182,10-04-2026,AN,No
F183,01-04-2026,FN,No
F183,01-04-2026,AN,No
F183,02-04-2026,FN,No
F183,02-04-2026,AN,Yes
F183,03-04-2026,FN,No
F183,03-04-2026,AN,Yes
F183,04-04-2026,FN,No
F183,04-04-2026,AN,Yes
F183,05-04-2026,FN,No
F183,05-04-2026,AN,No
F183,06-04-2026,FN,Yes
F183,06-04-2026,AN,Yes
F183,07-04-2026,FN,No
F183,07-04-2026,AN,Yes
F183,08-04-2026,FN,No
F183,08-04-2026,AN,Yes
F183,09-04-2026,FN,No
F183,09-04-2026,AN,No
F183,10-04-2026,FN,No
F183,10-04-2026,AN,No
F184,01-04-2026,FN,No
F184,01-04-2026,AN,Yes
F184,02-04-2026,FN,Yes
F184,02-04-2026,AN,Yes
F184,03-04-2026,FN,No
F184,03-04-2026,AN,Yes
F184,04-04-2026,FN,Yes
F184,04-04-2026,AN,Yes
F184,05-04-2026,FN,Yes
F184,05-04-2026,AN,No
F184,06-04-2026,FN,No
F184,06-04-2026,AN,Yes
F184,07-04-2026,FN,Yes
F184,07-04-2026,AN,No
F184,08-04-2026,FN,Yes
F184,08-04-2026,AN,Yes
F184,09-04-2026,FN,Yes
F184,09-04-2026,AN,No
F184,10-04-2026,FN,No
F184,10-04-2026,AN,No
F185,01-04-2026,FN,No
F185,01-04-2026,AN,No
F185,02-04-2026,FN,No
F185,02-04-2026,AN,No
F185,03-04-2026,FN,No
F185,03-04-2026,AN,No
F185,04-04-2026,FN,Yes
F185,04-04-2026,AN,No
F185,05-04-2026,FN,No
F185,05-04-2026,AN,No
F185,06-04-2026,FN,Yes
F185,06-04-2026,AN,No
F185,07-04-2026,FN,No
F185,07-04-2026,AN,Yes
F185,08-04-2026,FN,Yes
F185,08-04-2026,AN,Yes
F185,09-04-2026,FN,No
F185,09-04-2026,AN,Yes
F185,10-04-2026,FN,Yes
F185,10-04-2026,AN,Yes
F186,01-04-2026,FN,No
F186,01-04-2026,AN,Yes
F186,02-04-2026,FN,Yes
F186,02-04-2026,AN,No
F186,03-04-2026,FN,No
F186,03-04-2026,AN,No
F186,04-04-2026,FN,Yes
F186,04-04-2026,AN,Yes
F186,05-04-2026,FN,Yes
F186,05-04-2026,AN,Yes
F186,06-04-2026,FN,No
F186,06-04-2026,AN,Yes
F186,07-04-2026,FN,Yes
F186,07-04-2026,AN,No
F186,08-04-2026,FN,No
F186,08-04-2026,AN,No
F186,09-04-2026,FN,Yes
F186,09-04-2026,AN,No
F186,10-04-2026,FN,No
F186,10-04-2026,AN,No
F187,01-04-2026,FN,Yes
F187,01-04-2026,AN,Yes
F187,02-04-2026,FN,Yes
F187,02-04-2026,AN,Yes
F187,03-04-2026,FN,Yes
F187,03-04-2026,AN,Yes
F187,04-04-2026,FN,Yes
F187,04-04-2026,AN,Yes
F187,05-04-2026,FN,No
F187,05-04-2026,AN,Yes
F187,06-04-2026,FN,Yes
F187,06-04-2026,AN,Yes
F187,07-04-2026,FN,Yes
F187,07-04-2026,AN,Yes
F187,08-04-2026,FN,No
F187,08-04-2026,AN,No
F187,09-04-2026,FN,No
F187,09-04-2026,AN,No
F187,10-04-2026,FN,No
F187,10-04-2026,AN,No
F188,01-04-2026,FN,Yes
F188,01-04-2026,AN,No
F188,02-04-2026,FN,No
F188,02-04-2026,AN,Yes
F188,03-04-2026,FN,No
F188,03-04-2026,AN,Yes
F188,04-04-2026,FN,No
F188,04-04-2026,AN,No
F188,05-04-2026,FN,Yes
F188,05-04-2026,AN,No
F188,06-04-2026,FN,No
F188,06-04-2026,AN,Yes
F188,07-04-2026,FN,Yes
F188,07-04-2026,AN,Yes
F188,08-04-2026,FN,No
F188,08-04-2026,AN,Yes
F188,09-04-2026,FN,No
F188,09-04-2026,AN,No
F188,10-04-2026,FN,Yes
F188,10-04-2026,AN,No
F189,01-04-2026,FN,Yes
F189,01-04-2026,AN,No
F189,02-04-2026,FN,Yes
F189,02-04-2026,AN,No
F189,03-04-2026,FN,No
F189,03-04-2026,AN,No
F189,04-04-2026,FN,No
F189,04-04-2026,AN,Yes
F189,05-04-2026,FN,Yes
F189,05-04-2026,AN,No
F189,06-04-2026,FN,Yes
F189,06-04-2026,AN,No
F189,07-04-2026,FN,Yes
F189,07-04-2026,AN,Yes
F189,08-04-2026,FN,Yes
F189,08-04-2026,AN,No
F189,09-04-2026,FN,No
F189,09-04-2026,AN,No
F189,10-04-2026,FN,No
F189,10-04-2026,AN,No
F190,01-04-2026,FN,Yes
F190,01-04-2026,AN,No
F190,02-04-2026,FN,No
F190,02-04-2026,AN,Yes
F190,03-04-2026,FN,No
F190,03-04-2026,AN,Yes
F190,04-04-2026,FN,Yes
F190,04-04-2026,AN,No
F190,05-04-2026,FN,No
F190,05-04-2026,AN,No
F190,06-04-2026,FN,Yes
F190,06-04-2026,AN,No
F190,07-04-2026,FN,Yes
F190,07-04-2026,AN,No
F190,08-04-2026,FN,No
F190,08-04-2026,AN,Yes
F190,09-04-2026,FN,Yes
F190,09-04-2026,AN,No
F190,10-04-2026,FN,No
F190,10-04-2026,AN,Yes
F191,01-04-2026,FN,Yes
F191,01-04-2026,AN,Yes
F191,02-04-2026,FN,No
F191,02-04-2026,AN,Yes
F191,03-04-2026,FN,Yes
F191,03-04-2026,AN,Yes
F191,04-04-2026,FN,No
F191,04-04-2026,AN,Yes
F191,05-04-2026,FN,No
F191,05-04-2026,AN,Yes
F191,06-04-2026,FN,Yes
F191,06-04-2026,AN,No
F191,07-04-2026,FN,No
F191,07-04-2026,AN,Yes
F191,08-04-2026,FN,No
F191,08-04-2026,AN,Yes
F191,09-04-2026,FN,No
F191,09-04-2026,AN,No
F191,10-04-2026,FN,No
F191,10-04-2026,AN,No
F192,01-04-2026,FN,Yes
F192,01-04-2026,AN,Yes
F192,02-04-2026,FN,Yes
F192,02-04-2026,AN,No
F192,03-04-2026,FN,No
F192,03-04-2026,AN,Yes
F192,04-04-2026,FN,Yes
F192,04-04-2026,AN,Yes
F192,05-04-2026,FN,Yes
F192,05-04-2026,AN,Yes
F192,06-04-2026,FN,Yes
F192,06-04-2026,AN,No
F192,07-04-2026,FN,No
F192,07-04-2026,AN,No
F192,08-04-2026,FN,No
F192,08-04-2026,AN,Yes
F192,09-04-2026,FN,No
F192,09-04-2026,AN,No
F192,10-04-2026,FN,No
F192,10-04-2026,AN,No
F193,01-04-2026,FN,No
F193,01-04-2026,AN,Yes
F193,02-04-2026,FN,No
F193,02-04-2026,AN,Yes
F193,03-04-2026,FN,No
F193,03-04-2026,AN,No
F193,04-04-2026,FN,No
F193,04-04-2026,AN,No
F193,05-04-2026,FN,No
F193,05-04-2026,AN,No
F193,06-04-2026,FN,Yes
F193,06-04-2026,AN,No
F193,07-04-2026,FN,No
F193,07-04-2026,AN,No
F193,08-04-2026,FN,Yes
F193,08-04-2026,AN,Yes
F193,09-04-2026,FN,No
F193,09-04-2026,AN,Yes
F193,10-04-2026,FN,No
F193,10-04-2026,AN,Yes
F194,01-04-2026,FN,No
F194,01-04-2026,AN,No
F194,02-04-2026,FN,Yes
F194,02-04-2026,AN,No
F194,03-04-2026,FN,No
F194,03-04-2026,AN,No
F194,04-04-2026,FN,No
F194,04-04-2026,AN,No
F194,05-04-2026,FN,Yes
F194,05-04-2026,AN,Yes
F194,06-04-2026,FN,Yes
F194,06-04-2026,AN,No
F194,07-04-2026,FN,No
F194,07-04-2026,AN,Yes
F194,08-04-2026,FN,No
F194,08-04-2026,AN,No
F194,09-04-2026,FN,No
F194,09-04-2026,AN,Yes
F194,10-04-2026,FN,No
F194,10-04-2026,AN,Yes
F195,01-04-2026,FN,Yes
F195,01-04-2026,AN,Yes
F195,02-04-2026,FN,Yes
F195,02-04-2026,AN,Yes
F195,03-04-2026,FN,No
F195,03-04-2026,AN,No
F195,04-04-2026,FN,Yes
F195,04-04-2026,AN,No
F195,05-04-2026,FN,Yes
F195,05-04-2026,AN,Yes
F195,06-04-2026,FN,No
F195,06-04-2026,AN,Yes
F195,07-04-2026,FN,No
F195,07-04-2026,AN,Yes
F195,08-04-2026,FN,Yes
F195,08-04-2026,AN,No
F195,09-04-2026,FN,Yes
F195,09-04-2026,AN,Yes
F195,10-04-2026,FN,Yes
F195,10-04-2026,AN,No
F196,01-04-2026,FN,Yes
F196,01-04-2026,AN,No
F196,02-04-2026,FN,Yes
F196,02-04-2026,AN,No
F196,03-04-2026,FN,Yes
F196,03-04-2026,AN,No
F196,04-04-2026,FN,Yes
F196,04-04-2026,AN,Yes
F196,05-04-2026,FN,No
F196,05-04-2026,AN,Yes
F196,06-04-2026,FN,Yes
F196,06-04-2026,AN,No
F196,07-04-2026,FN,No
F196,07-04-2026,AN,No
F196,08-04-2026,FN,No
F196,08-04-2026,AN,Yes
F196,09-04-2026,FN,No
F196,09-04-2026,AN,No
F196,10-04-2026,FN,No
F196,10-04-2026,AN,Yes
F197,01-04-2026,FN,No
F197,01-04-2026,AN,No
F197,02-04-2026,FN,No
F197,02-04-2026,AN,No
F197,03-04-2026,FN,Yes
F197,03-04-2026,AN,No
F197,04-04-2026,FN,No
F197,04-04-2026,AN,Yes
F197,05-04-2026,FN,Yes
F197,05-04-2026,AN,No
F197,06-04-2026,FN,Yes
F197,06-04-2026,AN,No
F197,07-04-2026,FN,No
F197,07-04-2026,AN,Yes
F197,08-04-2026,FN,No
F197,08-04-2026,AN,No
F197,09-04-2026,FN,Yes
F197,09-04-2026,AN,Yes
F197,10-04-2026,FN,No
F197,10-04-2026,AN,Yes
F198,01-04-2026,FN,No
F198,01-04-2026,AN,Yes
F198,02-04-2026,FN,No
F198,02-04-2026,AN,No
F198,03-04-2026,FN,Yes
F198,03-04-2026,AN,No
F198,04-04-2026,FN,Yes
F198,04-04-2026,AN,No
F198,05-04-2026,FN,No
F198,05-04-2026,AN,Yes
F198,06-04-2026,FN,No
F198,06-04-2026,AN,Yes
F198,07-04-2026,FN,No
F198,07-04-2026,AN,Yes
F198,08-04-2026,FN,Yes
F198,08-04-2026,AN,No
F198,09-04-2026,FN,Yes
F198,09-04-2026,AN,No
F198,10-04-2026,FN,No
F198,10-04-2026,AN,No
F199,01-04-2026,FN,Yes
F199,01-04-2026,AN,No
F199,02-04-2026,FN,No
F199,02-04-2026,AN,Yes
F199,03-04-2026,FN,No
F199,03-04-2026,AN,Yes
F199,04-04-2026,FN,No
F199,04-04-2026,AN,No
F199,05-04-2026,FN,Yes
F199,05-04-2026,AN,Yes
F199,06-04-2026,FN,Yes
F199,06-04-2026,AN,No
F199,07-04-2026,FN,Yes
F199,07-04-2026,AN,No
F199,08-04-2026,FN,Yes
F199,08-04-2026,AN,No
F199,09-04-2026,FN,No
F199,09-04-2026,AN,Yes
F199,10-04-2026,FN,No
F199,10-04-2026,AN,Yes
F200,01-04-2026,FN,No
F200,01-04-2026,AN,Yes
F200,02-04-2026,FN,No
F200,02-04-2026,AN,Yes
F200,03-04-2026,FN,No
F200,03-04-2026,AN,Yes
F200,04-04-2026,FN,Yes
F200,04-04-2026,AN,Yes
F200,05-04-2026,FN,No
F200,05-04-2026,AN,Yes
F200,06-04-2026,FN,No
F200,06-04-2026,AN,Yes
F200,07-04-2026,FN,Yes
F200,07-04-2026,AN,No
F200,08-04-2026,FN,No
F200,08-04-2026,AN,No
F200,09-04-2026,FN,No
F200,09-04-2026,AN,No
F200,10-04-2026,FN,Yes
F200,10-04-2026,AN,Yes
